
> acs-taelim-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
📦 Database synced successfully
⚙️  Default settings initialized
🔧 AMR Monitor Service started (push port: 19301)
🧹 Task cleanup scheduler started (interval: 10min, retention: 6h)
🦾 ARM Monitor started (DI polling: 500ms)
[0mGET /api/tasks [36m304[0m 9.626 ms - -[0m
[0mGET /api/amrs [32m200[0m 10.655 ms - 6810[0m
[0mGET /api/amrs [32m200[0m 0.624 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.810 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.689 ms - 6811[0m
[0mGET /api/maps [36m304[0m 2.564 ms - -[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.245 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.390 ms - 6807[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.185 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 8.819 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.023 ms - 6808[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 9.606 ms - -[0m
[0mGET /api/amrs [32m200[0m 9.640 ms - 6808[0m
[0mGET /api/maps [36m304[0m 2.713 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.923 ms - 6814[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 5.802 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.121 ms - 6807[0m
[0mGET /api/amrs [32m200[0m 1.076 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 9.098 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.203 ms - 6806[0m
[0mGET /api/tasks [36m304[0m 10.207 ms - -[0m
[0mGET /api/maps [36m304[0m 2.514 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.491 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 6.138 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.970 ms - 6818[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.599 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.911 ms - 6808[0m
[0mGET /api/amrs [32m200[0m 1.439 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 7.155 ms - -[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.050 ms - 6810[0m
[0mGET /api/maps [36m304[0m 2.431 ms - -[0m
[0mGET /api/tasks [36m304[0m 6.515 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.976 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.994 ms - 6811[0m
[0mGET /api/tasks [36m304[0m 6.151 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.262 ms - 6810[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.696 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.801 ms - 6810[0m
[0mGET /api/amrs [32m200[0m 1.265 ms - 6818[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 10.683 ms - -[0m
[0mGET /api/maps [36m304[0m 2.658 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.844 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 7.202 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.489 ms - 6817[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.973 ms - 6808[0m
[0mGET /api/tasks [36m304[0m 8.213 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.770 ms - 6818[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.419 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.272 ms - 6810[0m
[0mGET /api/maps [36m304[0m 3.116 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.582 ms - 6811[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.502 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.471 ms - 6818[0m
[0mGET /api/tasks [36m304[0m 7.209 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.134 ms - 6809[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.568 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 10.999 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.672 ms - 6811[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/maps [36m304[0m 2.834 ms - -[0m
[0mGET /api/tasks [36m304[0m 12.121 ms - -[0m
[0mGET /api/amrs [32m200[0m 12.288 ms - 6811[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 2.095 ms - 6811[0m
[0mGET /api/tasks [36m304[0m 10.396 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.857 ms - 6819[0m
[0mGET /api/tasks [36m304[0m 8.110 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.173 ms - 6818[0m
[0mGET /api/maps [36m304[0m 2.469 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.063 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.769 ms - 6809[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.855 ms - 6811[0m
[0mGET /api/tasks [36m304[0m 10.167 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.122 ms - 6815[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.045 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.075 ms - 6810[0m
[0mGET /api/maps [36m304[0m 2.292 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.009 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 8.137 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.622 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 6.583 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.109 ms - 6808[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.049 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 8.275 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.961 ms - 6818[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/maps [36m304[0m 2.682 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.966 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.637 ms - 6811[0m
[0mGET /api/amrs [32m200[0m 0.727 ms - 6817[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.343 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.637 ms - 6811[0m
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.267 ms - 6809[0m
[0mGET /api/tasks [36m304[0m 11.189 ms - -[0m
[0mGET /api/amrs [32m200[0m 0.746 ms - 6811[0m
[0mGET /api/maps [36m304[0m 2.190 ms - -[0m
[0mGET /api/tasks [36m304[0m 7.114 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): tcp timeout
[AMR-Monitor] 타임아웃 (20.20.20.162)
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.691 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 7.504 ms - -[0m
[0mGET /api/amrs [32m200[0m 7.481 ms - 6818[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.965 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 10.237 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.113 ms - 6817[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 6.917 ms - -[0m
[0mGET /api/amrs [32m200[0m 6.956 ms - 6811[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/maps [36m304[0m 3.427 ms - -[0m
[0mGET /api/amrs [32m200[0m 4.265 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 12.500 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.131 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[0mGET /api/tasks [36m304[0m 9.835 ms - -[0m
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 0.881 ms - 6810[0m
[0mGET /api/tasks [36m304[0m 8.852 ms - -[0m
[0mGET /api/amrs [32m200[0m 8.796 ms - 6817[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/amrs [32m200[0m 1.344 ms - 6817[0m
[0mGET /api/tasks [36m304[0m 7.120 ms - -[0m
[0mGET /api/maps [36m304[0m 2.673 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.097 ms - 6810[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 13.443 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.542 ms - 6817[0m
[0mGET /api/amrs [32m200[0m 1.757 ms - 6811[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[0mGET /api/tasks [36m304[0m 7.835 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.177 ms - 6811[0m
[0mGET /api/tasks [36m304[0m 6.671 ms - -[0m
[0mGET /api/amrs [32m200[0m 1.311 ms - 6818[0m
[AMR-Monitor] 타임아웃 (20.20.20.162)
[ARM] Doosan 상태 조회 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19207
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
[AMR-Monitor] 연결 실패 (20.20.20.162): connect EHOSTUNREACH 20.20.20.162:19301
